Query,File Name,Doc ID,Link
Marine animals wikipedia,d6_q3.txt,46,https://en.wikipedia.org/wiki/Aquatic_animal#Description
Marine animals wikipedia,d7_q3.txt,47,https://en.wikipedia.org/wiki/Aquatic_animal#Air-breathing_aquatic_animal
Marine animals wikipedia,d8_q3.txt,48,https://en.wikipedia.org/wiki/Aquatic_animal#Importance_for_environment
Marine animals wikipedia,d9_q3.txt,49,https://en.wikipedia.org/wiki/Marine_mammal
Marine animals wikipedia,d10_q3.txt,50,https://en.wikipedia.org/wiki/Marine_mammal#Taxonomy
Marine animals wikipedia,d11_q3.txt,51,https://en.wikipedia.org/wiki/Marine_mammal#Adaptations
Marine animals wikipedia,d12_q3.txt,52,https://en.wikipedia.org/wiki/Marine_mammal#Ecology
Marine animals wikipedia,d13_q3.txt,53,https://en.wikipedia.org/wiki/Marine_mammal#Interactions_with_humans
Marine animals wikipedia,d14_q3.txt,54,https://en.wikipedia.org/wiki/Deep_sea_creature
Marine animals wikipedia,d15_q3.txt,55,https://en.wikipedia.org/wiki/Marine_biology
Marine animals wikipedia,d16_q3.txt,56,https://en.wikipedia.org/wiki/Portal:Marine_life
Marine animals wikipedia,d17_q3.txt,57,https://en.wikipedia.org/wiki/Aquatic_mammal
Marine animals wikipedia,d18_q3.txt,58,https://en.wikipedia.org/wiki/Category:Marine_animals
Marine animals wikipedia,d19_q3.txt,59,https://en.wikipedia.org/wiki/Category:Marine_organisms
Marine animals wikipedia,d20_q3.txt,60,https://en.wikipedia.org/wiki/List_of_marine_mammal_species
,,,
